1688763924366,875
1688764640802,233
1688764655144,537
1688764719220,537
1688764875961,476
1688764953604,21
1688764953907,102
1688765072888,476
1688765082505,999
1688765083893,153
1688765138130,652
1688765234129,1000
1688765235766,489
1688765534763,102
1688765789666,102
1688766263696,331
1688766377213,215
1688766546308,1000
1688766548711,967
1688766911613,285
1688766921113,1000
1688766923992,1000
1688766926516,1000
1688766929388,1000
1688766932197,992
1688766939572,1
1688766942160,74
1688766984169,60
1688766988458,10
1688766990437,5
1688766995490,12
1688766998003,100
1688766999028,100
1688766999494,43
1688766999513,100
1688767000013,59
1688767071895,100
1688767072493,30
1688767125720,1000
1688767127247,100
1688767128079,100
1688767128419,100
1688767128803,100
1688767129015,100
1688767129211,999
1688767129789,53
1688767129801,100
1688767130321,100
1688767130933,14
1688767132410,379
1688767135851,78
1688767136643,100
1688767137252,100
1688767137340,100
1688767137785,100
1688767137834,100
1688767138204,100
1688767138361,43
1688767138416,86
1688767138811,100
1688767139502,42
1688767140315,76
1688767141599,100
1688767142482,34
1688767142501,100
1688767142984,100
1688767143503,100
1688767144119,100
1688767144294,100
1688767144650,100
1688767145097,82
1688767145107,80
1688767145123,100
1688767146095,100
1688767146889,100
1688767146976,100
1688767147629,100
1688767147749,52
1688767148232,67
1688767149760,100
1688767150596,100
1688767151306,100
1688767152194,100
1688767152859,100
1688767153791,88
1688767175154,31
1688767176124,59
1688767377202,84
1688767383286,1000
1688767386413,999
1688767389259,379
1688767389349,2
1688767391161,5
1688767391669,6
1688767501588,190
1688767532190,57
1688767551842,5
1688767566999,1000
1688767570014,999
1688767572903,379
1688767587544,1000
1688767590598,367
1688767662219,1000
1688767665756,600
1688767682896,100
1688767683523,100
1688767684124,33
1688767691901,1000
1688767694612,507
1688767737014,1000
1688767740107,600
1688767747093,100
1688767747890,100
1688767748522,33
1688767923436,2
1688767925182,9
1688767926385,4
1688767927202,10
1688767928045,6
1688767928135,40
1688767928278,4
1688767928573,27
1688767928816,10
1688767929018,15
1688767929170,13
1688767929478,32
1688767929613,39
1688767929880,43
1688767930098,30
1688767930384,54
1688767930702,98
1688767930783,38
1688767931390,77
1688767931410,38
1688767931785,49
1688767932099,77
1688768582711,491
1688768648922,125
1688768755299,1000
1688768756796,269
1688768781117,420
1688769203492,722
1688769507235,513
1688769515387,25
1688769517368,30
1688769562058,75
1688770723907,527
1688770788009,1000
1688770791603,406
1688770848014,1000
1688770852004,529
1688770873241,34
1688770879801,5
1688770884402,28
1688770885087,527
1688770890486,100
1688770891621,100
1688770892786,100
1688770894089,100
1688770895212,100
1688770895394,100
1688770896594,100
1688770896651,100
1688770897765,100
1688770897946,100
1688770899095,100
1688770899104,100
1688770900220,100
1688770900411,100
1688770901336,100
1688770901544,100
1688770902512,100
1688770902843,100
1688770903661,100
1688770903894,100
1688770904894,100
1688770905249,100
1688770906000,100
1688770906356,100
1688770907604,100
1688770908590,100
1688770909506,100
1688770910698,100
1688770910709,221
1688770911803,100
1688770912948,100
1688770914292,100
1688770915689,100
1688770916987,100
1688770918388,100
1688770919901,100
1688770921147,100
1688770922452,100
1688770923707,100
1688770925237,100
1688770926521,100
1688770927892,100
1688770929332,100
1688770930935,100
1688770932621,100
1688770934087,100
1688770935273,100
1688770937605,100
1688770939455,100
1688770940388,100
1688770940900,100
1688770941821,100
1688770942396,100
1688770943395,100
1688770943898,100
1688770946387,100
1688770947351,100
1688770948894,100
1688770950883,100
1688770951657,242
1688770951944,100
1688770953108,100
1688770954338,100
1688770955562,129
1688770955680,100
1688770956980,100
1688770958196,100
1688770959306,100
1688770960658,100
1688770962191,100
1688770963691,100
1688770965517,100
1688770968156,100
1688770969504,70
1688770971427,100
1688770972554,135
1688770975095,100
1688770976787,100
1688770978188,100
1688770979800,100
1688770981328,100
1688770983393,100
1688770984893,100
1688770986489,100
1688770988003,100
1688770989379,100
1688770991130,100
1688770992584,100
1688770994191,100
1688770996092,38
1688771369305,1000
1688771519045,580
1688771771439,999
1688771773509,1000
1688771775706,1000
1688771778208,943
1688771782779,30
1688771786817,1000
1688771788822,1000
1688771790722,1000
1688771791904,74
1688771791937,386
1688771795289,100
1688771795948,100
1688771796589,100
1688771797208,100
1688771797891,96
1688771868002,998
1688771870305,1000
1688771872621,848
1688772303898,1000
1688772304651,7
1688772310925,250
1688772499594,1000
1688772502789,1000
1688772504959,119
1688772562836,1000
1688772565487,1000
1688772567458,119
1688774887204,999
1688774894207,982
1688775311695,664
1688775312020,1000
1688775314586,1000
1688775317541,876
1688775331305,503
1688775338196,49
1688775339900,15
1688775342065,100
1688775342810,100
1688775343575,100
1688775344634,100
1688775345730,100
1688775346697,100
1688775348019,100
1688775348811,100
1688775349826,100
1688775351167,100
1688775352031,100
1688775352959,100
1688775353736,100
1688775354759,100
1688775355621,74
1688775359399,20
1688775363800,43
1688775367893,100
1688775368701,92
1688775374568,100
1688775375384,100
1688775376164,44
1688775384597,100
1688775391548,64
1688775394253,19
1688775396878,26
1688775399386,30
1688775401261,6
1688775403458,3
1688775405791,11
1688775407159,16
1688775409301,15
1688775413589,100
1688775414160,5
1688775420925,100
1688775421559,6
1688775428008,46
1688775428146,664
1688775432100,85
1688775437691,54
1688775438737,454
1688775441255,36
1688775444957,32
1688775449388,31
1688775452861,27
1688775456232,1
1688775458690,54
1688775463092,54
1688775471703,37
1688775475709,52
1688775478155,100
1688775479213,100
1688775480081,100
1688775480996,100
1688775481889,100
1688775482893,100
1688775483896,100
1688775484852,100
1688775485860,100
1688775486760,100
1688775487675,100
1688775488508,100
1688775489417,100
1688775490503,100
1688775491595,100
1688775492602,100
1688775493590,100
1688775494496,100
1688775495490,100
1688775496413,100
1688775497390,100
1688775498393,100
1688775499390,100
1688775500300,100
1688775501306,100
1688775502300,100
1688775503313,100
1688775504392,100
1688775505504,100
1688775506489,100
1688775507366,100
1688775508387,100
1688775509286,100
1688775510388,100
1688775511396,100
1688775512493,100
1688775513450,100
1688775514411,100
1688775515462,100
1688775516493,100
1688775517488,100
1688775518377,40
1688775525511,100
1688775526414,100
1688775527389,100
1688775528337,100
1688775529413,100
1688775530441,70
1688775556096,100
1688775556989,44
1688775570588,100
1688775571559,26
1688775580848,38
1688775589932,2
1688775597042,4
1688775599541,2
1688775603212,100
1688775604007,9
1688775723388,100
1688775724282,50
1688775846325,1
1688775846965,4
1688775849386,14
1688775850787,12
1688775855252,1
1688775856488,57
1688775860779,11
1688775864291,100
1688775865388,55
1688775871179,7
1688775875790,41
1688775879392,100
1688775880291,100
1688775881143,85
1688775903860,100
1688775904992,100
1688775906093,100
1688775907095,100
1688775908091,100
1688775909142,100
1688775910223,100
1688775911223,100
1688775912147,84
1688775930767,100
1688775931697,49
1688775959989,54
1688775965297,100
1688775966287,100
1688775967391,100
1688775968396,100
1688775969416,100
1688775970485,100
1688775971598,100
1688775972691,100
1688775973692,100
1688775974789,100
1688775975888,100
1688775976926,100
1688775977993,100
1688775978945,100
1688775979891,100
1688775981055,100
1688775982035,100
1688775983102,100
1688775984194,100
1688775985296,100
1688775986363,100
1688775987466,100
1688775988526,100
1688775989413,100
1688775990395,100
1688775991509,100
1688775992594,100
1688775993640,100
1688775994698,100
1688775995796,100
1688775996810,100
1688775997900,100
1688775998989,100
1688775999904,100
1688776001191,100
1688776002297,100
1688776003288,100
1688776004491,100
1688776005587,100
1688776006785,100
1688776007823,100
1688776008791,100
1688776009886,57
1688776030594,100
1688776031792,100
1688776032934,100
1688776033990,100
1688776035090,100
1688776036153,100
1688776037190,100
1688776038294,100
1688776039188,23
1688776044897,100
1688776045891,100
1688776046785,100
1688776047624,100
1688776048329,22
1688776066488,100
1688776067591,100
1688776068587,26
1688776085491,100
1688776086327,100
1688776087291,100
1688776088091,84
1688776125088,963
1688776126924,95
1688776134770,8
1688776151506,18
1688776154345,59
1688776158435,21
1688776165696,23
1688776183639,42
1688776187564,73
1688776194309,63
1688776199538,35
1688776207786,68
1688776230239,64
1688776236727,61
1688776244726,46
1688776246125,62
1688776274890,26
1688776277142,27
1688776278832,34
1688776281845,37
1688776284573,38
1688776288580,40
1688776302074,21
1688776307890,40
1688776311394,36
1688776311661,46
1688776331596,100
1688776332325,23
1688776338622,50
1688776340271,33
1688776344488,37
1688776355994,47
1688776357316,26
1688776358136,27
1688776495986,998
1688776498304,999
1688776500380,763
1688778243919,454
1688779340893,90
1688779538513,656
1688779603925,656
1688779629799,124
1688779765505,90
1688780055627,998
1688780057083,545
1688780183317,108
1688780197379,55
1688780198907,118
1688780205128,100
1688780205783,100
1688780206391,100
1688780206987,100
1688780207589,100
1688780207910,4
1688780459221,108
1688780473825,413
1688780632026,485
1688780792799,1000
1688780794326,626
1688781311377,514
1688782281580,100
1688782341012,80
1688782352138,72
1688782803115,1000
1688782804819,332
1688782827957,854
1688782989024,18
1688782992594,38
1688782999490,42
1688783115091,67
1688783117441,59
1688783124596,100
1688783125410,100
1688783126288,100
1688783127092,100
1688783127902,100
1688783128631,100
1688783129494,100
1688783130392,100
1688783131291,100
1688783132091,100
1688783132902,100
1688783133804,100
1688783134532,100
1688783135390,100
1688783136215,100
1688783136979,100
1688783137990,100
1688783138803,100
1688783139689,100
1688783140589,100
1688783141493,100
1688783142328,100
1688783143206,100
1688783143989,100
1688783144847,100
1688783145699,100
1688783146599,100
1688783147400,100
1688783148188,100
1688783148993,100
1688783149822,100
1688783150691,100
1688783151786,100
1688783152597,100
1688783153593,100
1688783154597,100
1688783155594,100
1688783156795,100
1688783157991,100
1688783158987,100
1688783160054,51
1688783188012,157
1688783198724,9
1688784256912,157
1688784353357,1000
1688784354400,311
1688784391000,604
1688785220904,377
1688785433622,787
1688785516609,787
1688785540607,63
1688785544354,25
1688785546198,56
1688785548827,146
1688785940403,771
1688786089707,442
1688786091104,442
1688786341591,187
1688786747199,257
1688786849679,102
1688788306717,25
1688789311614,422
1688789345758,75
1688789352519,770
1688789360190,65
1688789362119,2
1688789363707,1
1688789365261,9
1688789367197,29
1688789370179,11
1688789396509,798
1688789743197,168
1688790203844,120
1688790210322,10
1688790212293,10
1688790213350,10
1688790214991,74
1688790216340,44
1688790378606,482
1688790393791,175
1688790422789,59
1688790631828,770
1688790648132,770
1688790670693,770
1688790689906,798
1688790733464,445
1688791033275,1
1688791402910,1000
1688791408289,1000
1688791412487,1000
1688791416027,346
1688791435999,3
1688791444372,92
1688791449726,100
1688791450665,100
1688791468214,100
1688791473994,197
1688791475095,100
